Frequency(MHz),Power(dBmV/100kHz)_20260203_093443
631.1981000000001,-60
631.2981,-60
631.3981,-60
631.4981,-60
631.5980999999999,-60
631.6981000000001,-60
631.7981,-60
631.8981,-60
631.9981,-60
632.0980999999999,-60
632.1981000000001,-60
632.2981,-60
632.3981,-60
632.4981,-60
632.5980999999999,-60
632.6981000000001,-60
632.7981,-60
632.8981,-60
632.9981,-60
633.0980999999999,-60
633.1981000000001,-60
633.2981,-60
633.3981,-60
633.4981,-60
633.5980999999999,-60
633.6981000000001,-60
633.7981,-60
633.8981,-60
633.9981,-60
634.0980999999999,-60
634.1981000000001,-60
634.2981,-60
634.3981,-60
634.4981,-60
634.5980999999999,-60
634.6981000000001,-60
634.7981,-60
634.8981,-60
634.9981,-60
635.0980999999999,-60
635.1981000000001,-60
635.2981,-60
635.3981,-60
635.4981,-60
635.5980999999999,-60
635.6981000000001,-60
635.7981,-60
635.8981,-60
635.9981,-60
636.0980999999999,-60
636.1981000000001,-60
636.2981,-60
636.3981,-60
636.4981,-60
636.5980999999999,-60
636.6981000000001,-60
636.7981,-60
636.8981,-60
636.9981,-60
637.0980999999999,-60
637.1981000000001,-60
637.2981,-60
637.3981,-60
637.4981,-60
637.5980999999999,-60
637.6981000000001,-60
637.7981,-60
637.8981,-60
637.9981,-60
638.0980999999999,-60
638.1981000000001,-60
638.2981,-60
638.3981,-60
638.4981,-60
638.5980999999999,-60
638.6981000000001,-60
638.7981,-60
638.8981,-60
638.9981,-60
639.0980999999999,-60
639.1981000000001,-60
639.2981,-60
639.3981,-60
639.4981,-60
639.5980999999999,-60
639.6981000000001,-60
639.7981,-60
639.8981,-60
639.9981,-60
640.0980999999999,-60
640.1981000000001,-60
640.2981,-60
640.3981,-60
640.4981,-60
640.5980999999999,-60
640.6981000000001,-60
640.7981,-60
640.8981,-60
640.9981,-60
641.0980999999999,-60
641.1981000000001,-60
641.2981,-60
641.3981,-60
641.4981,-60
641.5980999999999,-60
641.6981000000001,-60
641.7981,-60
641.8981,-60
641.9981,-60
642.0980999999999,-60
642.1981000000001,-60
642.2981,-60
642.3981,-60
642.4981,-60
642.5980999999999,-60
642.6981000000001,-60
642.7981,-60
642.8981,-60
642.9981,-60
643.0980999999999,-60
643.1981000000001,-60
643.2981,-60
643.3981,-60
643.4981,-60
643.5980999999999,-60
643.6981000000001,-60
643.7981,-60
643.8981,-60
643.9981,-60
644.0980999999999,-60
644.1981000000001,-60
644.2981,-60
644.3981,-60
644.4981,-60
644.5980999999999,-60
644.6981000000001,-60
644.7981,-60
644.8981,-60
644.9981,-60
645.0980999999999,-60
645.1981000000001,-60
645.2981,-60
645.3981,-60
645.4981,-60
645.5980999999999,-60
645.6981000000001,-60
645.7981,-60
645.8981,-60
645.9981,-60
646.0980999999999,-60
646.1981000000001,-60
646.2981,-60
646.3981,-60
646.4981,-60
646.5980999999999,-60
646.6981000000001,-60
646.7981,-60
646.8981,-60
646.9981,-60
647.0980999999999,-60
647.1981000000001,-60
647.2981,-60
647.3981,-60
647.4981,-60
647.5980999999999,-60
647.6981000000001,-60
647.7981,-60
647.8981,-60
647.9981,-60
648.0980999999999,-60
648.1981000000001,-60
648.2981,-60
648.3981,-60
648.4981,-60
648.5980999999999,-60
648.6981000000001,-60
648.7981,-60
648.8981,-60
648.9981,-60
649.0980999999999,-60
649.1981000000001,-60
649.2981,-60
649.3981,-60
649.4981,-60
649.5980999999999,-60
649.6981000000001,-60
649.7981,-60
649.8981,-60
649.9981,-60
650.0980999999999,-60
650.1981000000001,-60
650.2981,-60
650.3981,-60
650.4981,-60
650.5980999999999,-60
650.6981000000001,-60
650.7981,-60
650.8981,-60
650.9981,-60
651.0980999999999,-60
651.1981000000001,-60
651.2981,-60
651.3981,-60
651.4981,-60
651.5980999999999,-60
651.6981000000001,-60
651.7981,-60
651.8981,-60
651.9981,-60
652.0980999999999,-60
652.1981000000001,-60
652.2981,-60
652.3981,-60
652.4981,-60
652.5980999999999,-60
652.6981000000001,-60
652.7981,-60
652.8981,-60
652.9981,-60
653.0980999999999,-60
653.1981000000001,-60
653.2981,-60
653.3981,-60
653.4981,-60
653.5980999999999,-60
653.6981000000001,-60
653.7981,-60
653.8981,-60
653.9981,-60
654.0980999999999,-60
654.1981000000001,-60
654.2981,-60
654.3981,-60
654.4981,-60
654.5980999999999,-60
654.6981000000001,-60
654.7981,-60
654.8981,-60
654.9981,-60
655.0980999999999,-60
655.1981000000001,-60
655.2981,-60
655.3981,-60
655.4981,-60
655.5980999999999,-60
655.6981000000001,-60
655.7981,-60
655.8981,-60
655.9981,-60
656.0980999999999,-60
656.1981000000001,-60
656.2981,-60
656.3981,-60
656.4981,-60
656.5980999999999,-60
656.6981000000001,-60
656.7981,-60
656.8981,-60
656.9981,-60
657.0980999999999,-60
657.1981000000001,-60
657.2981,-60
657.3981,-60
657.4981,-60
657.5980999999999,-60
657.6981000000001,-60
657.7981,-60
657.8981,-60
657.9981,-60
658.0980999999999,-60
658.1981000000001,-60
658.2981,-60
658.3981,-60
658.4981,-60
658.5980999999999,-60
658.6981000000001,-60
658.7981,-60
658.8981,-60
658.9981,-60
659.0980999999999,-60
659.1981000000001,-60
659.2981,-60
659.3981,-60
659.4981,-60
659.5980999999999,-60
659.6981000000001,-60
659.7981,-60
659.8981,-60
659.9981,-60
660.0980999999999,-60
660.1981000000001,-60
660.2981,-60
660.3981,-60
660.4981,-60
660.5980999999999,-60
660.6981000000001,-60
660.7981,-60
660.8981,-60
660.9981,-60
661.0980999999999,-60
661.1981000000001,-60
661.2981,-60
661.3981,-60
661.4981,-60
661.5980999999999,-60
661.6981000000001,-60
661.7981,-60
661.8981,-60
661.9981,-60
662.0980999999999,-60
662.1981000000001,-60
662.2981,-60
662.3981,-60
662.4981,-60
662.5980999999999,-60
662.6981000000001,-60
662.7981,-60
662.8981,-60
662.9981,-60
663.0980999999999,-60
663.1981000000001,-60
663.2981,-60
663.3981,-60
663.4981,-60
663.5980999999999,-60
663.6981000000001,-60
663.7981,-60
663.8981,-60
663.9981,-60
664.0980999999999,-60
664.1981000000001,-60
664.2981,-60
664.3981,-60
664.4981,-60
664.5980999999999,-60
664.6981000000001,-60
664.7981,-60
664.8981,-60
664.9981,-60
665.0980999999999,-60
665.1981000000001,-60
665.2981,-60
665.3981,-60
665.4981,-60
665.5980999999999,-60
665.6981000000001,-60
665.7981,-60
665.8981,-60
665.9981,-60
666.0980999999999,-60
666.1981000000001,-60
666.2981,-60
666.3981,-60
666.4981,-60
666.5980999999999,-60
666.6981000000001,-60
666.7981,-60
666.8981,-60
666.9981,-60
667.0980999999999,-60
667.1981000000001,-60
667.2981,-60
667.3981,-60
667.4981,-60
667.5980999999999,-60
667.6981000000001,-60
667.7981,-60
667.8981,-60
667.9981,-60
668.0980999999999,-60
668.1981000000001,-60
668.2981,-60
668.3981,-60
668.4981,-60
668.5980999999999,-60
668.6981000000001,-60
668.7981,-60
668.8981,-60
668.9981,-60
669.0980999999999,-60
669.1981000000001,-60
669.2981,-60
669.3981,-60
669.4981,-60
669.5980999999999,-60
669.6981000000001,-60
669.7981,-60
669.8981,-60
669.9981,-60
670.0980999999999,-60
670.1981000000001,-60
670.2981,-60
670.3981,-60
670.4981,-60
670.5980999999999,-60
670.6981000000001,-60
670.7981,-60
670.8981,-60
670.9981,-60
671.0980999999999,-60
671.1981000000001,-60
671.2981,-60
671.3981,-60
671.4981,-60
671.5980999999999,-60
671.6981000000001,-60
671.7981,-60
671.8981,-60
671.9981,-60
672.0980999999999,-60
672.1981000000001,-60
672.2981,-60
672.3981,-60
672.4981,-60
672.5980999999999,-60
672.6981000000001,-60
672.7981,-60
672.8981,-60
672.9981,-60
673.0980999999999,-60
673.1981000000001,-60
673.2981,-60
673.3981,-60
673.4981,-60
673.5980999999999,-60
673.6981000000001,-60
673.7981,-60
673.8981,-60
673.9981,-60
674.0980999999999,-60
674.1981000000001,-60
674.2981,-60
674.3981,-60
674.4981,-60
674.5980999999999,-60
674.6981000000001,-60
674.7981,-60
674.8981,-60
674.9981,-60
675.0980999999999,-60
675.1981000000001,-60
675.2981,-60
675.3981,-60
675.4981,-60
675.5980999999999,-60
675.6981000000001,-60
675.7981,-60
675.8981,-60
675.9981,-60
676.0980999999999,-60
676.1981000000001,-60
676.2981,-60
676.3981,-60
676.4981,-60
676.5980999999999,-60
676.6981000000001,-60
676.7981,-60
676.8981,-60
676.9981,-60
677.0980999999999,-60
677.1981000000001,-60
677.2981,-60
677.3981,-60
677.4981,-60
677.5980999999999,-60
677.6981000000001,-60
677.7981,-60
677.8981,-60
677.9981,-60
678.0980999999999,-60
678.1981000000001,-60
678.2981,-60
678.3981,-60
678.4981,-60
678.5980999999999,-60
678.6981000000001,-60
678.7981,-60
678.8981,-60
678.9981,-60
679.0980999999999,-60
679.1981000000001,-60
679.2981,-60
679.3981,-60
679.4981,-60
679.5980999999999,-60
679.6981000000001,-60
679.7981,-60
679.8981,-60
679.9981,-60
680.0980999999999,-60
680.1981000000001,-60
680.2981,-60
680.3981,-60
680.4981,-60
680.5980999999999,-60
680.6981000000001,-60
680.7981,-60
680.8981,-60
680.9981,-60
681.0980999999999,-60
681.1981000000001,-60
681.2981,-60
681.3981,-60
681.4981,-60
681.5980999999999,-60
681.6981000000001,-60
681.7981,-60
681.8981,-60
681.9981,-60
682.0980999999999,-60
682.1981000000001,-60
682.2981,-60
682.3981,-60
682.4981,-60
682.5980999999999,-60
682.6981000000001,-60
682.7981,-60
682.8981,-60
682.9981,-60
